0,0,0,0.0006
0.0007,0.0601,4.9662,0.0037
0.0018,0.1201,6.7739,0.0099
0.0036,0.1875,7.1017,0.0197
0.006,0.2557,7.0396,0.0345
0.0094,0.3273,6.9985,0.0549
0.0132,0.3963,7.1075,0.0802
0.018,0.4688,7.1714,0.1104
0.0234,0.5393,7.0249,0.1463
0.0295,0.6104,7.1198,0.1871
0.0363,0.6812,7.111,0.2329
0.0437,0.7518,7.1032,0.2837
0.0519,0.8221,7.0959,0.3396
0.0609,0.8938,7.1218,0.4011
0.0706,0.9639,6.9843,0.4683
0.0809,1.0346,7.0815,0.5405
0.0919,1.105,7.0716,0.6179
0.1037,1.1767,7.1135,0.701
0.1161,1.2448,6.89,0.7893
0.1292,1.3169,7.2106,0.8828
0.1432,1.3873,6.987,0.9828
0.1576,1.4552,6.8506,1.088
0.1731,1.5285,7.2507,1.1991
0.1889,1.5952,6.7141,1.3162
0.2056,1.667,7.1686,1.4386
0.2229,1.7354,6.8638,1.5671
0.241,1.8059,7.0347,1.7016
0.2597,1.874,6.8348,1.8423
0.2792,1.9442,7.0083,1.9892
0.2994,2.0133,6.8831,2.1429
0.3202,2.0812,6.7865,2.3029
0.3416,2.1496,6.8794,2.4686
0.3639,2.2202,7.0287,2.6413
0.3867,2.2863,6.6175,2.8211
0.4103,2.3554,6.9099,3.0074
0.4344,2.4219,6.6873,3.2002
0.4593,2.4917,6.9594,3.4004
0.485,2.5581,6.6217,3.6085
0.5112,2.6241,6.6206,3.8234
0.5382,2.6933,6.8981,4.0458
0.5656,2.7576,6.4554,4.2758
0.594,2.8263,6.8534,4.5133
0.6229,2.8913,6.5001,4.7593
0.6524,2.9572,6.5904,5.013
0.6826,3.0227,6.5632,5.2747
0.7135,3.0891,6.6353,5.5449
0.745,3.1529,6.3884,5.8239
0.7773,3.2189,6.5798,6.1116
0.8101,3.2821,6.3282,6.4083
0.8436,3.3474,6.5214,6.7139
0.8776,3.4099,6.2649,7.0286
0.9123,3.4744,6.4606,7.3524
0.9477,3.5375,6.307,7.6861
0.9837,3.6002,6.2747,8.0299
1.0203,3.6627,6.2419,8.3838
1.0576,3.7248,6.2087,8.7479
1.0955,3.7865,6.1752,9.1223
1.1339,3.8479,6.1416,9.507
1.1731,3.9102,6.2205,9.9029
1.2128,3.9697,5.9487,10.3101
1.253,4.03,6.0412,10.7279
1.2939,4.0913,6.1238,11.1571
1.3355,4.151,5.9646,11.5985
1.3776,4.2092,5.8162,12.0515
1.4203,4.2695,6.0321,12.516
1.4636,4.3282,5.874,12.9928
1.5073,4.3854,5.7262,13.4814
