0,0,0,-0.2636
0.0007,0.0613,5.0648,-0.2613
0.0018,0.1234,7.0073,-0.2568
0.0037,0.1924,7.2713,-0.2496
0.0062,0.2629,7.2776,-0.2388
0.0097,0.3367,7.2095,-0.2239
0.0136,0.4087,7.4081,-0.2054
0.0185,0.483,7.3553,-0.1833
0.0241,0.5563,7.2982,-0.1572
0.0304,0.63,7.3671,-0.1274
0.0374,0.7035,7.3614,-0.094
0.0451,0.7767,7.3572,-0.0569
0.0536,0.8497,7.3537,-0.0163
0.0627,0.9226,7.3507,0.028
0.0728,0.9967,7.357,0.0763
0.0835,1.0698,7.2765,0.1288
0.0948,1.1421,7.3304,0.1844
0.1071,1.2177,7.4597,0.2442
0.12,1.2891,7.1668,0.308
0.1335,1.3628,7.4186,0.3751
0.1479,1.4368,7.3657,0.4463
0.163,1.5094,7.2576,0.5216
0.1789,1.5827,7.332,0.6005
0.1953,1.6557,7.3279,0.6832
0.2127,1.7296,7.3627,0.77
0.2307,1.8021,7.2439,0.861
0.2495,1.8751,7.3183,0.9556
0.2689,1.948,7.3137,1.054
0.2891,2.0216,7.3545,1.1565
0.31,2.0938,7.2274,1.2633
0.3318,2.1676,7.3496,1.3742
0.354,2.2388,7.1691,1.4889
0.3773,2.314,7.471,1.6078
0.401,2.3844,7.079,1.7309
0.4256,2.4585,7.4161,1.8578
0.451,2.5313,7.2528,1.9893
0.477,2.6032,7.1959,2.1252
0.5037,2.6757,7.27,2.2648
0.5312,2.7489,7.32,2.4087
0.5595,2.8214,7.2359,2.5573
0.5884,2.8931,7.1749,2.7102
0.6181,2.9663,7.3068,2.8674
0.6484,3.0378,7.1635,3.0289
0.6795,3.1107,7.2971,3.1948
0.7114,3.183,7.2119,3.3654
0.7439,3.2543,7.1466,3.5403
0.7771,3.3271,7.2821,3.7196
0.8111,3.3991,7.1962,3.9036
0.8459,3.4712,7.1911,4.0925
0.8813,3.5423,7.1233,4.2858
0.9174,3.6148,7.2612,4.4834
0.9542,3.6865,7.1745,4.6858
0.9918,3.7582,7.1692,4.8931
1.0301,3.8299,7.1638,5.1053
1.0691,3.9015,7.1585,5.3223
1.1089,3.973,7.1531,5.5441
1.1493,4.0445,7.1477,5.7708
1.1905,4.1159,7.1424,6.0024
1.2324,4.1873,7.1371,6.2388
1.2749,4.2585,7.1319,6.4801
1.3183,4.3306,7.1936,6.7267
1.3624,4.4011,7.0408,6.9786
1.4069,4.4714,7.0493,7.2349
1.4524,4.544,7.2628,7.4961
1.4986,4.6151,7.0946,7.763
1.5455,4.6854,7.0227,8.0353
1.593,4.7563,7.1005,8.3123
1.6414,4.8281,7.1657,8.5947
1.6903,4.8982,7.0114,8.8822
1.7399,4.9689,7.0903,9.1746
1.7903,5.0405,7.1575,9.4722
1.8415,5.1113,7.0732,9.7754
1.8932,5.1812,7.0013,10.0839
1.9458,5.2527,7.1525,10.3975
1.999,5.3235,7.0695,10.7167
2.0529,5.3934,6.9984,11.0409
2.1077,5.4658,7.222,11.3707
2.163,5.5349,6.9175,11.706
2.2191,5.6065,7.1539,12.0462
2.2757,5.6764,7.0022,12.3914
2.3333,5.7487,7.2297,12.7419
2.3915,5.8187,6.9982,13.0982
2.4504,5.8896,7.0843,13.4597
2.5099,5.9596,7.0174,13.8258
2.5702,6.0321,7.2482,14.1971
2.6312,6.1023,7.0201,14.5739
2.6931,6.1743,7.1806,14.9561
2.7555,6.2438,6.965,15.3431
2.8187,6.3167,7.28,15.735
2.8826,6.3873,7.0569,16.1319
2.9471,6.4587,7.1495,16.5335
3.0124,6.5311,7.2333,16.94
3.0784,6.602,7.0956,17.3513
3.1451,6.6738,7.191,17.7669
3.2127,6.7475,7.3482,18.1875
3.2808,6.8173,6.9942,18.6126
3.3497,6.8913,7.3933,19.0415
3.4194,6.9638,7.2539,19.4751
3.4897,7.0358,7.2052,19.9127
3.5608,7.1096,7.3763,20.3542
3.6327,7.1829,7.3215,20.7998
3.7052,7.2556,7.2776,21.249
3.7785,7.3301,7.4509,21.7015
3.8526,7.4042,7.4011,22.1577
3.9274,7.4785,7.4305,22.6173
4.0029,7.5524,7.3934,23.0797
4.0791,7.628,7.569,23.5446
4.1561,7.7033,7.5263,24.0124
4.234,7.7796,7.627,24.4832
4.3126,7.8542,7.4571,24.9564
4.3919,7.9313,7.7083,25.4312
4.4719,8.008,7.673,25.908
4.5528,8.0851,7.7129,26.3864
4.6344,8.1627,7.754,26.8661
4.7168,8.2406,7.7963,27.347
4.8,8.319,7.8398,27.8287
4.8839,8.3978,7.8844,28.3111
4.9688,8.4778,7.9909,28.7941
5.0542,8.5562,7.848,29.2771
5.1406,8.6377,8.1522,29.7599
5.2278,8.7178,8.0065,30.2425
5.3158,8.799,8.1235,30.7242
5.4047,8.8814,8.2312,31.2051
5.4942,8.9594,7.8012,31.6845
5.5845,9.0217,6.2254,32.1617
5.6753,9.0818,6.0174,32.6362
5.7667,9.1464,6.4687,33.1068
5.8588,9.2156,6.9169,33.5741
5.9518,9.2872,7.152,34.0385
6.0453,9.3619,7.4776,34.4992
6.1397,9.4418,7.9856,34.956
6.2351,9.5258,8.3961,35.4092
6.3312,9.6118,8.6066,35.8584
6.4282,9.6998,8.794,36.3032
6.5254,9.7201,2.0253,36.7419
6.622,9.6578,-6.2293,37.171
6.7179,9.5972,-6.058,37.5888
6.8133,9.5376,-5.9621,37.9952
6.9081,9.4768,-6.0752,38.3904
7.0022,9.4165,-6.0371,38.7742
7.0958,9.3564,-6.0001,39.1469
7.1888,9.2953,-6.1097,39.5087
7.2811,9.2346,-6.0777,39.8593
7.3728,9.1737,-6.0929,40.1988
7.464,9.113,-6.0633,40.5277
7.5544,9.0509,-6.2112,40.8458
7.6443,8.9903,-6.0578,41.1531
7.7336,8.9284,-6.1984,41.45
7.8223,8.8666,-6.1762,41.7364
7.9104,8.805,-6.1541,42.0127
7.9978,8.7422,-6.2868,42.2786
8.0847,8.6806,-6.1568,42.5344
8.1708,8.6174,-6.3184,42.78
8.2564,8.5554,-6.1972,43.0157
8.3413,8.4923,-6.3153,43.2417
8.4255,8.429,-6.335,43.4578
8.5092,8.3664,-6.2575,43.6643
8.5922,8.3027,-6.3654,43.8614
8.6746,8.2392,-6.3545,44.049
8.7564,8.1755,-6.3719,44.2273
8.8375,8.1116,-6.3891,44.3963
8.918,8.0475,-6.4061,44.5562
8.9978,7.9833,-6.4229,44.7071
9.077,7.9189,-6.4394,44.849
